===== SAMPLE RUN LOG GENERATED BY TEST SCRIPT =====
Generated on: 12/30/2025 23:08:05

--- Content of sample1.txt ---
<html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
</body>
</html>

--- Content of sample2.txt ---
<!doctype html><html lang="en"><head><title>Example Domain</title><meta name="viewport" content="width=device-width, initial-scale=1"><style>body{background:#eee;width:60vw;margin:15vh auto;font-family:system-ui,sans-serif}h1{font-size:1.5em}div{opacity:0.8}a:link,a:visited{color:#348}</style><body><div><h1>Example Domain</h1><p>This domain is for use in documentation examples without needing permission. Avoid use in operations.<p><a href="https://iana.org/domains/example">Learn more</a></div></body></html>

--- Content of sample3.txt ---
HTTP/1.1 200 OK
Date: Tue, 30 Dec 2025 17:38:08 GMT
2025-12-22T12:59:12Z client "GET http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 481
2025-12-22T13:03:20Z client "GET http://www.google.com/ HTTP/1.1" www.google.com FORWARD 200 21293
2025-12-22T13:03:21Z client "GET http://www.google.com/ HTTP/1.1" www.google.com FORWARD 200 21434
2025-12-22T13:03:21Z client "GET http://www.google.com/ HTTP/1.1" www.google.com FORWARD 200 21340
2025-12-22T13:03:23Z client "GET http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 481
2025-12-22T13:03:23Z client "GET http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 481
2025-12-22T13:11:06Z client "GET http://www.google.com/ HTTP/1.1" www.google.com FORWARD 200 21416
2025-12-30T17:19:43Z client "GET http://example.com/ HTTP/1.1" example.com FORWARD 200 822
2025-12-30T17:20:59Z client "GET http://example.com/ HTTP/1.1" example.com FORWARD 200 822
2025-12-30T17:29:08Z client "GET http://example.com/ HTTP/1.1" example.com FORWARD 200 822
2025-12-30T17:33:50Z client "GET http://example.com/ HTTP/1.1" example.com FORWARD 200 822
2025-12-30T17:34:03Z client "GET http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 478
2025-12-30T17:34:21Z client "GET http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 478
2025-12-30T17:36:36Z client "HEAD http://example.com/ HTTP/1.1" example.com FORWARD 200 269
2025-12-30T17:36:38Z client "GET http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 478
2025-12-30T17:36:39Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:45Z client "CONNECT example.com:443 HTTP/1.1" example.com BLOCKED 403 0
2025-12-30T17:36:49Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:49Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:49Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:49Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:49Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:49Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:49Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:49Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:49Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:49Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:49Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:49Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:49Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:49Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:49Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:50Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:50Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:50Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:50Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:50Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:50Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:50Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:50Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:50Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:50Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:50Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:50Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:50Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:50Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:51Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:51Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:51Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:51Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:51Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:51Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:51Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:51Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:51Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:51Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:51Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:51Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:51Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:51Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:51Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:51Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:51Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:51Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:51Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:52Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:52Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:36:57Z client "GET http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 478
2025-12-30T17:36:57Z client "GET http://example.com/ HTTP/1.1" example.com FORWARD 200 822
2025-12-30T17:36:58Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:35Z client "CONNECT example.com:443 HTTP/1.1" example.com BLOCKED 403 0
2025-12-30T17:37:39Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:39Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:39Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:39Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:39Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:39Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:39Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:39Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:39Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:39Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:39Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:39Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:39Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:39Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:39Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:39Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:39Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:39Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:39Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:40Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:41Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:41Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:41Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:41Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:41Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:37:42Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
2025-12-30T17:38:02Z client "GET http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 272
2025-12-30T17:38:03Z client "GET http://example.com/ HTTP/1.1" example.com FORWARD 200 822
2025-12-30T17:38:04Z client "HEAD http://httpbin.org/get HTTP/1.1" httpbin.org FORWARD 200 225
